Place,Address,IsClosed,Fee,MinFee,MaxFee,Start,End,Latitude,Longitude,Expected Duration,Historical,Nature,Religious,Art,Activities,Entertainment,Culture,Image,,,,,Description
Temple of Leah,"Roosevelt Street Busay, Cebu City 6000 Philippines",0,100,,,7:00:00,18:00:00,10.36914746,123.8734036,1-2 hours,1,0,0,1,0,0,1,"/location_images/Temple_of_Leah/Temple_of_Leah.jpg,/location_images/Temple_of_Leah/Temple_of_Leah_6KTubzg.jpg",,,,,"The Temple of Leah, located in Cebu, Philippines, is a magnificent and unique architectural marvel. Built as a symbol of undying love and devotion, it is often referred to as the ""Taj Mahal of Cebu."" This grandiose temple was constructed in 2012 by Teodorico Adarna, a wealthy businessman, in honor of his late wife, Leah Villa Albino-Adarna. Perched on a hill in the Busay district overlooking the city of Cebu, the Temple of Leah boasts Greco-Roman architecture with striking columns, statues, and intricate detailing."
Cebu Taoist Temple,"Beverly Hills, Cebu City 6000 Philippines",0,0,,,8:00:00,17:00:00,10.33424816,123.8879844,1-2 hours,1,0,1,1,0,0,0,"/location_images/Cebu_Taoist_Temple/Cebu_Taoist_Temple.jpg,/location_images/Cebu_Taoist_Temple/Cebu_Taoist_Temple_meMvDcI.jpg,/location_images/Cebu_Taoist_Temple/Cebu_Taoist_Temple_dxv3W1H.jpg",,,,,"The Cebu Cebu Taoist Temple, situated in the Beverly Hills Subdivision of Cebu City, Philippines, is a fascinating religious and cultural landmark. This serene and visually striking temple was built by Cebu's Chinese community and is dedicated to the teachings of Taoism, an ancient Chinese philosophical and religious tradition.

Visitors to the Cebu Cebu Taoist Temple are welcomed by a majestic entrance gate adorned with intricate Chinese symbols and designs. The temple itself is an architectural marvel, featuring vibrant colors, dragon motifs, and ornate details that evoke the rich heritage of Chinese culture."
Mactan Shrine,"Lapu-Lapu City, Cebu",0,0,,,5:00:00,22:00:00,10.31086995,124.0152303,1-2 hours,1,0,0,0,0,0,1,"/location_images/Mactan_Shrine/Mactan_Shrine.jpg,/location_images/Mactan_Shrine/Mactan_Shrine_Ny1GwDc.jpg",,,,,"The Mactan Shrine is a historical and cultural landmark located on Mactan Island in Cebu, Philippines. It commemorates the Battle of Mactan, which took place on April 27, 1521, and is famous for the clash between the Spanish explorer Ferdinand Magellan and the native chieftain Lapu-Lapu.

The shrine features several significant elements, including a larger-than-life statue of Lapu-Lapu, who is celebrated as a national hero for his resistance against foreign colonization. Visitors can also explore a mural depicting the battle, an observation deck offering views of nearby islands and the Mactan Channel, and a museum that provides insights into the history and culture of the region."
Magellan's Cross,"P. Burgos St., Cebu City, Cebu",0,0,,,8:00:00,18:00:00,10.29352076,123.9019409,1 hour,1,0,0,0,0,0,1,"/location_images/Magellan's_Cross/Magellans_Cross.jpg,/location_images/Magellan's_Cross/Magellans_Cross_SMjHdmm.jpg,/location_images/Magellan's_Cross/Magellans_Cross_S8KQCKw.jpg",,,,,"Magellan's Cross,  is a significant historical and cultural relic that symbolizes the arrival of Spanish explorer Ferdinand Magellan in the Philippines in 1521. The cross is housed in a small chapel near Cebu City Hall and is made of tindalo wood encased in hollowed-out tindalo tree trunk.

This iconic wooden cross is said to have been planted by Magellan himself as a symbol of the introduction of Christianity to the Philippines, making it a cornerstone of the country's Christian history. The chapel surrounding the cross is a popular tourist destination and a place of reverence for many Filipinos."
Basilica Minore Del Santo Nino,"Osmena Boulevard, Cebu City, Cebu",0,0,,,6:00:00,19:00:00,10.29406702,123.9021057,1-2 hours,1,0,1,0,0,0,1,"/location_images/Basilica_Minore_Del_Santo_Nino/Basilica_Minore_Del_Santo_Nino.jpg,/location_images/Basilica_Minore_Del_Santo_Nino/Basilica_Minore_Del_Santo_Nino_mtnVMnh.jpg,/location_images/Basilica_Minore_Del_Santo_Nino/Basilica_Minore_Del_Santo_Nino_XMqOcQv.jpg",,,,,"The Basilica Minore del Santo Niño , is one of the country's most revered and historic religious sites. It is considered the oldest Roman Catholic church in the Philippines, with its origins dating back to the early 16th century.

The basilica is closely associated with the Santo Niño de Cebu, a statue of the Child Jesus, which was a gift from Ferdinand Magellan to Rajah Humabon's wife, Queen Juana, during Magellan's arrival in Cebu in 1521. The image is enshrined in the basilica and is venerated by millions of devotees from all over the Philippines and beyond.

The Basilica Minore del Santo Niño is an architectural masterpiece, showcasing a blend of Spanish colonial and Filipino design elements."
Fort San Pedro,"A. Pigafetta Street, Cebu City, Cebu",0,30,,,8:00:00,17:00:00,10.29245509,123.9056361,1-2 hours,1,0,0,0,0,0,0,"/location_images/Fort_San_Pedro/Fort_San_Pedro.jpg,/location_images/Fort_San_Pedro/Fort_San_Pedro_ebhXqzm.jpg",,,,,"Fort San Pedro, is a historical military fortification with roots dating back to the Spanish colonial period. It is recognized as the oldest triangular bastion fort in the country, and it played a significant role in Philippine history.

Built by Spanish conquistadors in 1565 under the command of Miguel López de Legazpi, Fort San Pedro was initially constructed as a defensive structure against local indigenous forces and Muslim raiders. The fort features sturdy stone walls, cannons, and a central courtyard. Over the centuries, it served various purposes, including as a military fortress, a prison during the American colonial period, and eventually as a historical park and museum."
Upside Down World,"2nd Floor Unit A 204-205-206 City Time Square Phase 2 Mantawi Int'l Drive, Tipolo, Mandaue City, Cebu",1,250,,,10:00:00,21:00:00,10.32674003,123.9334251,1-2 hours,0,0,0,1,0,1,0,"/location_images/Upside_Down_World/Upside_Down_World.jpg,/location_images/Upside_Down_World/Upside_Down_World_CSVlZ3W.jpg",,,,,"Upside Down World in Cebu is a captivating and whimsical attraction that defies gravity and sparks creativity. Inside this playful venue, visitors step into rooms where everything is deliberately placed upside down – from furniture to household items. It's a surreal experience that invites guests to let their imagination run wild as they interact with the topsy-turvy environment, making for delightful and gravity-defying photo opportunities. Upside Down World is a fun-filled destination that promises laughter and wonder, perfect for families, friends, and anyone looking to capture memorable and mind-bending snapshots."
Casa Gorordo Museum,"35 Eduardo Aboitiz St, Cebu City, 6000 Cebu",0,,50,150,9:00:00,17:00:00,10.29976554,123.9048913,1-2 hours,1,0,0,0,0,0,1,"/location_images/Casa_Gorordo_Museum/Casa_Gorordo_Museum.png,/location_images/Casa_Gorordo_Museum/Casa_Gorordo_Museum.jpg",,,,,"Casa Gorordo Museum in Cebu City is a captivating journey back in time to the 19th century. This beautifully preserved ancestral house provides a window into the lives of a prosperous Filipino family during the Spanish colonial era. Inside, meticulously arranged rooms showcase antique furniture, household items, traditional clothing, and religious artifacts, offering valuable insights into Cebu's rich history and cultural heritage. The museum's architecture and ambiance immerse visitors in the elegance and opulence of a bygone era, making it a must-visit destination for history enthusiasts and those eager to explore Cebu's colonial past."
Cebu Provincial Museum,"731 M. J. Cuenco Ave, Cebu City, 6000 Cebu",0,,10,75,10:00:00,15:00:00,10.30379163,123.9064319,1-2 hours,1,0,0,0,0,0,1,"/location_images/Cebu_Provincial_Museum/Cebu_Provincial_Museum.jpg,/location_images/Cebu_Provincial_Museum/Cebu_Provincial_Museum_uCAozoh.jpg",,,,,"The Cebu Provincial Museum is a cultural treasure trove nestled in the heart of Cebu City. It serves as a captivating repository of the region's rich history and heritage, offering visitors an enlightening journey through time. The museum's diverse collection includes archaeological artifacts, religious relics, and ethnographic displays, providing a comprehensive overview of Cebu's cultural tapestry. As you explore its halls, you'll gain a deeper understanding of the Philippines' fascinating past and the pivotal role Cebu played in its history.

Housed within a thoughtfully designed space, the Cebu Provincial Museum invites guests to engage with the stories and traditions that have shaped the island's identity. "
Jesuit House Museum,"26 Zulueta St, Cebu City, 6000 Cebu",0,50,,,8:00:00,17:00:00,10.29866874,123.9040431,1 hour,1,0,1,0,0,0,0,/location_images/Jesuit_House_Museum/Jesuit_House_Museum.jpg,,,,,"The Jesuit House Museum, also known as the Museo de Parian, is a historical gem nestled in the heart of Cebu City. Housed in one of the oldest and most beautifully preserved houses in the Philippines, this museum offers visitors a captivating glimpse into Cebu's colonial past. The museum's exhibits focus on Cebu's role in trade and commerce during the Spanish colonial period, showcasing artifacts and displays that provide valuable insights into the island's history. As you explore its well-preserved corridors and rooms, you'll be transported back in time to an era of Spanish influence and thriving cultural exchange. The Jesuit House Museum is a testament to the enduring heritage of Cebu and a must-visit destination for history enthusiasts and cultural explorers."
Yap-San Diego Ancestral House,"155 Mabini St, Cebu City, 6000 Cebu",0,,50,100,9:00:00,19:00:00,10.29927053,123.9039525,< 1 hour,1,0,0,0,0,0,0,"/location_images/Yap-San_Diego_Ancestral_House/Yap-San_Diego_Ancestral_House.jpg,/location_images/Yap-San_Diego_Ancestral_House/Yap-San_Diego_Ancestral_House_99F6WSP.jpg,/location_images/Yap-San_Diego_Ancestral_House/Yap-San_Diego_Ancestral_House_qkWA53W.jpg",,,,,"The Yap-San Diego Ancestral House is a captivating piece of living history located in Cebu City. This well-preserved ancestral home offers a captivating journey into the past, providing visitors with a window into the lifestyle of a prosperous Filipino-Chinese family during the Spanish colonial era. The house is an architectural masterpiece, showcasing the intricate details of 17th-century Filipino-Spanish design with its wooden lattice-work and Capiz shell windows.

As you step inside, you'll find a treasure trove of antique furniture, art, and memorabilia that tell the story of Cebu's rich cultural heritage. The Yap-San Diego Ancestral House is not just a museum but a living testament to the vibrant traditions and customs of a bygone era. It's a must-visit destination for history buffs, architecture enthusiasts, and anyone seeking to immerse themselves in the charm and opulence of Cebu's colonial past."
Island Eco Tourism Park,"Sabang, Asinan, Lapu-Lapu City, 6015 Cebu",0,,20,260,0:00:00,23:59:59,10.24823498,124.048425,-,0,0,0,0,1,1,0,"/location_images/Island_Eco_Tourism_Park/Island_Eco_Tourism_Park.JPG,/location_images/Island_Eco_Tourism_Park/Island_Eco_Tourism_Park_h2z9OYk.JPG",,,,,"Island Eco Tourism Park is a pristine natural haven nestled in the heart of Cebu's lush landscapes. This eco-friendly park offers a serene escape from the hustle and bustle of urban life, making it an ideal destination for nature lovers and outdoor enthusiasts. The park boasts a range of activities for visitors to enjoy, including zip-lining through the treetops, hiking along scenic trails, and bird-watching amidst the abundant flora and fauna.

Surrounded by the beauty of nature, Island Eco Tourism Park provides a perfect opportunity to reconnect with the environment. Whether you're seeking adventure, relaxation, or simply a peaceful getaway, this park offers a refreshing and eco-conscious experience, making it a must-visit destination for those looking to immerse themselves in Cebu's natural wonders."
Halad Museum,"J and J Building, Dionisio Jakosalem Street corner V. Gullas Street, Cebu City, Cebu ",1,10,,,9:00:00,17:00:00,10.29703306,123.9020852,1 hour,1,0,0,1,0,0,1,"/location_images/Halad_Museum/Halad_Museum.jpg,/location_images/Halad_Museum/Halad_Museum_LUUZdEa.jpg",,,,,"The Halad Museum is a cultural gem, that celebrates the rich traditions and heritage of the Cebuano people. This museum is a captivating tribute to the vibrant customs of Cebu, particularly its music, dance, and traditional rituals. Inside, visitors can explore exhibits that showcase the various aspects of Cebuano culture, including colorful costumes, musical instruments, and artifacts related to religious festivals and celebrations.

Halad Museum serves as a valuable resource for those interested in understanding the cultural depth and diversity of Cebu. It offers an educational and immersive experience that allows guests to appreciate the artistry and passion that define the Cebuano way of life. Whether you're a cultural enthusiast or simply curious about the traditions of Cebu, the Halad Museum provides a fascinating and enlightening journey into the heart of Filipino heritage."
BPI Museum,"P. Burgos Street, Inside BPI bank, Cebu City, PH 6000",0,0,,,9:00:00,16:00:00,10.29358104,123.9025823,1-2 hours,1,0,0,0,0,0,0,"/location_images/BPI_Museum/BPI_Museum.jpg,/location_images/BPI_Museum/BPI_Museum.jpeg",,,,,"The BPI Museum in Cebu is a fascinating institution that offers a unique perspective on the history of banking and finance in the Philippines. Housed within the Bank of the Philippine Islands (BPI) building, the museum presents a comprehensive journey through the evolution of currency, banking practices, and the pivotal role that BPI has played in the country's economic development.

Inside the BPI Museum, visitors can explore a wealth of historical artifacts, old banking equipment, vintage banknotes, and engaging interactive exhibits. These displays provide valuable insights into how the Philippine economy has evolved over the years and how banking institutions like BPI have adapted to meet the needs of a changing society. Whether you have a keen interest in finance or simply want to gain a better understanding of the Philippines' economic history, the BPI Museum in Cebu offers an informative and enlightening experience."
Jumalon Butterfly Sanctuary And Art Gallery,"J.N. Jumalon Street, Cebu City 6000 Philippines",0,,50,100,9:00:00,17:00:00,10.29065716,123.8644892,1-2 hours,0,1,0,1,0,0,0,"/location_images/Jumalon_Butterfly_Sanctuary_And_Art_Gallery/Jumalon_Butterfly_Sanctuary__wN8tuzl.jpg,/location_images/Jumalon_Butterfly_Sanctuary_And_Art_Gallery/Jumalon_Butterfly_Sanctuary__aUkGspC.jpg",,,,,"The Jumalon Butterfly Sanctuary and Art Gallery in Cebu is a truly enchanting destination that seamlessly blends nature and art. This unique attraction is home to a thriving butterfly sanctuary, where visitors can witness the colorful and delicate creatures in their natural habitat. As you wander through the sanctuary, you'll be surrounded by a kaleidoscope of fluttering butterflies, creating a serene and magical atmosphere.

In addition to the butterfly sanctuary, the Jumalon facility houses an art gallery showcasing the works of the late Prof. Julian Jumalon, a skilled artist and butterfly enthusiast. The gallery features a remarkable collection of artworks created using butterfly wings, showcasing the artist's creative talent and dedication to conservation."
Heritage of Cebu Monument,"Sikatuna St, Cebu City, 6000 Cebu",0,0,,,0:00:00,0:00:00,10.29887189,123.9036403,1-2 hours,1,0,0,0,0,0,0,"/location_images/Heritage_of_Cebu_Monument/Heritage_of_Cebu_Monument.jpg,/location_images/Heritage_of_Cebu_Monument/Heritage_of_Cebu_Monument_qg6m2I0.jpg",,,,,"The Heritage of Cebu Monument stands as a striking tribute to the rich history and culture of Cebu City. Located in the heart of the city, this impressive monument is a visual narrative of significant events and personalities that have shaped Cebu's identity. Intricately sculpted and beautifully crafted, the monument's sculptures and artwork depict key historical moments, from the arrival of Ferdinand Magellan to the city's role as a hub of trade and culture.

As you stroll around the Heritage of Cebu Monument, you'll be immersed in a captivating storytelling experience, surrounded by skillfully crafted figures and scenes that transport you through time. It's not just a work of art but also an educational and historical landmark, making it a must-visit destination for anyone interested in Cebu's vibrant heritage and the pivotal role it has played in Philippine history."
Kabang Falls (Budlaan Falls),"Apas, Cebu City, 6000 Cebu",0,0,,,0:00:00,23:59:59,10.38679093,123.8834885,1-3 hours,0,1,0,0,1,0,0,/location_images/Kabang_Falls_(Budlaan_Falls)/Kabang_Falls_Budlaan_Falls.jpg,,,,,"Kabang Falls, also known as Budlaan Falls, is a hidden gem nestled amidst the lush mountains of Cebu, Philippines. This natural wonder offers a refreshing escape from the urban hustle and bustle, making it a beloved spot for hikers and nature enthusiasts. The falls are characterized by cascading water over rocky terrain into cool, crystal-clear pools, creating an inviting oasis amid the verdant surroundings.

To reach Kabang Falls, adventurers embark on a scenic hike through pristine forests, traversing rugged trails and crossing streams. The journey itself is an exhilarating experience that rewards visitors with the serenity and natural beauty of the falls at the end. "
Cebu Happy World Museum,"Lot 2-A-3, Brgy. Gabi, Cordova, 6007",0,,250,350,9:00:00,20:00:00,10.26156886,123.9591311,1-2 hours,0,0,0,1,0,1,0,"/location_images/Cebu_Happy_World_Museum/Cebu_Happy_World_Museum.jpg,/location_images/Cebu_Happy_World_Museum/Cebu_Happy_World_Museum_lhdgX50.jpg,/location_images/Cebu_Happy_World_Museum/Cebu_Happy_World_Museum_RJZQBlS.jpg",,,,,"Cebu Happy World Museum is a delightful and quirky museum in Cebu City that promises a unique and interactive experience. Inside this museum, visitors encounter a world of optical illusions, 3D art, and whimsical exhibits designed to engage the imagination and create memorable photo opportunities. It's a place where you can step into fantastical scenes, interact with art installations, and become a part of the creative illusions, making it a fun and entertaining destination for families, friends, and anyone seeking a lighthearted and visually captivating adventure in Cebu."
Bagacay Point Lighthouse,"Liloan, 6002 Cebu",0,0,,,0:00:00,0:00:00,10.38332975,124.0185096,< 1 hour,1,0,0,0,0,0,0,/location_images/Bagacay_Point_Lighthouse/Bagacay_Point_Lighthouse.jpg,,,,,"The Bagacay Point Lighthouse in Cebu is a picturesque coastal landmark that offers stunning views of the surrounding seascape. This historic lighthouse stands tall against the backdrop of the azure waters of the Cebu Strait. Its prominent position on the coast not only serves as a navigational aid but also makes it a captivating spot for sightseeing and photography.

Visitors to the Bagacay Point Lighthouse can soak in the coastal breeze, enjoy panoramic vistas of the ocean, and relish the serene atmosphere. Whether you're a photography enthusiast or simply seeking a tranquil spot to appreciate the natural beauty of Cebu's coastline, the Bagacay Point Lighthouse is a must-visit destination that combines maritime history with scenic charm."
Cebu Metropolitan Cathedral,"6000 Mabini St, Cebu City, 6000 Cebu",0,0,,,8:00:00,17:00:00,10.29557509,123.9029957,1-2 hours,1,0,1,0,0,0,1,"/location_images/Cebu_Metropolitan_Cathedral/Cebu_Metropolitan_Cathedral.jpg,/location_images/Cebu_Metropolitan_Cathedral/Cebu_Metropolitan_Cathedral_yKdrFaU.jpg",,,,,"The Cebu Metropolitan Cathedral, often referred to as the Cebu Cathedral, is a stunning religious landmark located in the heart of Cebu City. This magnificent church stands as a symbol of the city's deep-rooted spirituality and rich history. With its impressive Gothic-inspired architecture and serene ambiance, it provides a serene space for worship, reflection, and cultural appreciation.

Visitors to the Cebu Metropolitan Cathedral can marvel at its intricate facade, towering spires, and beautifully adorned interiors. Whether you're a devout Catholic attending mass or simply interested in exploring Cebu's spiritual heritage, this cathedral offers a tranquil and historically significant destination in the bustling urban landscape of Cebu City."
D' Family Park,"M. Cuenco Ave., Talamban 6000 Cebu City, Philippines",0,,10,85,5:00:00,19:00:00,10.35850376,123.9107685,2-3 hours,0,0,0,0,1,1,0,/location_images/D'_Family_Park/D_Family_Park.png,,,,,"D' Family Park is a wonderful family-friendly destination situated in the vibrant city of Cebu. It offers a delightful escape from the hustle and bustle of urban life, making it an ideal spot for families and friends to unwind and enjoy quality time together. The park's lush green surroundings create a serene atmosphere, perfect for picnics, leisurely strolls, and outdoor recreation.

D' Family Park features a range of amenities and activities to cater to visitors of all ages. Children can have a blast in the playground, while families can bond over a game of mini-golf or other recreational options. With its friendly and welcoming ambiance, D' Family Park provides a relaxed setting for gatherings and celebrations, making it a favored spot for Cebuano families looking for a peaceful and enjoyable day out."
Crocolandia ,"Burgos St, Talisay, 6045 Cebu",0,,150,200,8:00:00,17:00:00,10.24649799,123.8339545,-,0,0,0,0,1,1,0,"/location_images/Crocolandia_/Crocolandia_.jpg,/location_images/Crocolandia_/Crocolandia__uGKxQAz.jpg",,,,,"Crocolandia, located in Cebu, is an exciting wildlife sanctuary that promises an up-close encounter with some of the region's most fascinating reptilian residents. This unique attraction offers an educational and thrilling experience for nature enthusiasts of all ages. Visitors can explore the sanctuary's well-maintained grounds and learn about various reptile species, including crocodiles, turtles, and snakes, in a safe and controlled environment.

One of the highlights of Crocolandia is the opportunity to observe these remarkable creatures up close, gaining insights into their behavior, habitats, and conservation efforts. The sanctuary also conducts educational programs and interactive presentations, making it an excellent place for families and school groups to learn about Cebu's diverse wildlife."
