Place,Address,IsClosed,Fee,MinFee,MaxFee,Start,End,Latitude,Longitude,Expected Duration,Historical,Nature,Religious,Art,Activities,Entertainment,Culture,Image,,,,,Description
Sirao Garden,"Cebu City, 6000 Cebu",0,,80,100,8:00:00,18:00:00,10.40673627,123.86679,< 1 hour,0,1,0,0,0,0,0,"/location_images/Sirao_Garden/Sirao_Garden.jpg,/location_images/Sirao_Garden/Sirao_Garden_iFDkRYQ.jpg",,,,,"Sirao Garden, often referred to as the ""Little Amsterdam of Cebu,"" is a picturesque and colorful garden located in the mountainous region of Cebu, Philippines. This enchanting destination is celebrated for its stunning displays of vibrant flowers and whimsical sculptures, making it a popular spot for both nature lovers and photography enthusiasts.

As you wander through Sirao Garden, you'll be greeted by a breathtaking array of blossoms in various colors, creating a feast for the eyes. The garden is especially renowned for its fields of celosia flowers, which resemble vibrant plumes in shades of red, orange, and yellow. "
Millennium Park,"Marcelo Fernan Bridge, Lapu-Lapu City, 6015 Cebu",0,0,,,0:00:00,23:59:59,10.32489373,123.9680928,< 1 hour,0,0,0,0,1,1,0,"/location_images/Millennium_Park/Millennium_Park.jpg,/location_images/Millennium_Park/Millennium_Park_m9yDGx9.jpg",,,,,"Millennium Park, located in Cebu City, is a serene and picturesque urban oasis that provides a welcome escape from the bustling city life. This park is designed to commemorate the turn of the millennium and serves as a peaceful retreat where visitors can relax, enjoy the outdoors, and appreciate the beauty of nature amid the urban landscape.

The park features a tranquil lake at its center, surrounded by lush greenery and well-maintained gardens. Visitors can take leisurely strolls along paved pathways, have picnics on the well-manicured lawns, or simply sit by the lake and soak in the serene ambiance. Millennium Park offers a serene and scenic environment, making it an ideal spot for a quiet afternoon, a romantic outing, or a peaceful break from the city's hustle and bustle."
Kawasan Falls,"Bayan ng Alegria, Lalawigan ng Cebu",0,,20,40,0:00:00,23:59:59,9.803498766,123.374333,2-3 hours,0,1,0,0,1,0,0,"/location_images/Kawasan_Falls/Kawasan_Falls.jpg,/location_images/Kawasan_Falls/Kawasan_Falls_XgkqAu7.jpg",,,,,"Kawasan Falls is a breathtaking natural wonder nestled in the lush greenery of Badian, Cebu. It's one of the most iconic waterfalls in the Philippines and a popular destination for both nature enthusiasts and adventure seekers. What sets Kawasan Falls apart is its mesmerizing turquoise waters and the serene natural surroundings that create a captivating oasis.

Visitors to Kawasan Falls can enjoy a refreshing dip in the cool, crystal-clear pools beneath the cascading waterfalls. The main falls, with its multi-tiered drop, is a sight to behold and a favorite spot for swimmers and photographers alike. For the more adventurous, there's the option of canyoneering, where you can hike, climb, and even cliff dive through the scenic canyons surrounding the falls."
Terrazas de Flores Botanical Garden,"Cebu Transcentral Highway 6000 Malubog, Philippines",0,100,,,7:00:00,22:00:00,10.37905442,123.8686863,2-3 hours,0,1,0,0,0,0,0,"/location_images/Terrazas_de_Flores_Botanical_Garden/Terrazas_de_Flores_Botanical_Garden.jpg,/location_images/Terrazas_de_Flores_Botanical_Garden/Terrazas_de_Flores_Botanical_Garden_vgQSGsW.jpg",,,,,"Terrazas de Flores Botanical Garden is a hidden gem located in the picturesque mountains of Cebu, Philippines. This enchanting garden offers a serene and immersive experience for nature enthusiasts and those seeking tranquility in a lush and vibrant environment.

As you explore Terrazas de Flores, you'll encounter a rich tapestry of plants, flowers, and foliage from various regions. The garden is meticulously landscaped, featuring terraced levels that showcase a stunning array of colorful blooms. Each terrace is uniquely themed, allowing visitors to wander through different garden settings, from exotic orchids to aromatic herbs and tropical flora."
Genesis Valley,"Cabangahan, Consolacion, 6001 Lalawigan ng Cebu",0,,150,200,8:00:00,17:00:00,10.40137402,123.9317047,-,0,0,0,0,1,0,0,/location_images/Genesis_Valley/Genesis_Valley.jpg,,,,,"Genesis Valley is a tranquil and scenic retreat located amidst the natural beauty of Cebu's mountains. This serene destination offers a peaceful escape from the hustle and bustle of urban life, making it an ideal spot for those seeking relaxation, meditation, and a closer connection with nature.

The grounds of Genesis Valley are adorned with lush greenery, picturesque lakes, and forested areas that create a soothing and rejuvenating atmosphere. Visitors can take leisurely walks along well-maintained trails, have picnics by the lakeside, or simply unwind in the midst of nature's splendor. The serene ambiance and serene surroundings make it a favored location for yoga and meditation retreats, offering a tranquil space for introspection and relaxation."
Cebu Ocean Park,"SM Seaside Complex, F. Vestil St, Cebu City, Cebu",0,550,,,10:00:00,18:00:00,10.281376,123.8785156,2-3 hours,0,1,0,0,0,1,0,"/location_images/Cebu_Ocean_Park/Cebu_Ocean_Park.jpg,/location_images/Cebu_Ocean_Park/Cebu_Ocean_Park_MRjSHf0.jpg,/location_images/Cebu_Ocean_Park/Cebu_Ocean_Park_pJ7aA4L.jpg",,,,,"Cebu Ocean Park is a captivating marine attraction located in Cebu City, Philippines. It is a world-class aquatic destination that allows visitors to explore the wonders of the underwater realm and get up close to a diverse range of marine life from the Philippines and around the world.

The park offers a variety of immersive experiences, including underwater tunnels that provide stunning views of sea creatures swimming overhead, interactive touch pools where you can interact with marine animals, and engaging educational exhibits that highlight the importance of marine conservation. Cebu Ocean Park is not only an entertaining destination but also an educational one, offering insights into the rich marine biodiversity of the Philippines and the need to protect and preserve these precious ecosystems."
Carmelite Monastery,"Pope John Paul II Avenue, Mabolo 6000 Cebu City, Philippines",0,0,,,5:30:00,18:00:00,10.31872802,123.9114729,1-2 hours,0,0,1,0,0,0,0,/location_images/Carmelite_Monastery/Carmelite_Monastery.jpg,,,,,"The Carmelite Monastery in Cebu is a serene and spiritually significant destination nestled atop a hill in the city. This peaceful retreat offers visitors a tranquil escape from the noise and busyness of everyday life, making it a favored spot for those seeking solitude, reflection, and a closer connection with their faith.

The monastery is known for its breathtaking panoramic views of Cebu City and the surrounding landscapes. It's a place where visitors can take in the beauty of the natural environment and find moments of serenity while enjoying the quietude of the hilltop setting."
Virgen de la Regla National Shrine,"B.M. Dimataga St., Poblacion 6015 Lapu-Lapu City, Philippines",0,0,,,0:00:00,23:59:59,10.312532,123.9486724,-,0,0,1,0,0,0,1,/location_images/Virgen_de_la_Regla_National_Shrine/Virgen_de_la_Regla_National_Shrine.jpg,,,,,"The Virgen de la Regla National Shrine is a revered religious site located in Lapu-Lapu City, Cebu, Philippines. This shrine is dedicated to the Virgen de la Regla, who is the patroness of sailors and a highly venerated figure in Filipino Catholicism. It holds significant religious and cultural importance for the local community and pilgrims from around the country.

The shrine features a beautifully designed church where devotees and visitors can attend religious services, offer prayers, and seek spiritual solace. The image of the Virgen de la Regla is prominently displayed, and the shrine often hosts religious processions and festivities in her honor, especially during her feast day in November."
Buwakan ni Alejandra,"Sitio Bunga Barangay, Balamban, 6041 Cebu",0,,75,100,7:00:00,17:30:00,10.43054061,123.7761233,1-2 hours,0,1,0,0,0,0,0,"/location_images/Buwakan_ni_Alejandra/Buwakan_ni_Alejandra.jpg,/location_images/Buwakan_ni_Alejandra/Buwakan_ni_Alejandra_GESQ9gc.jpg",,,,,"Buwakan ni Alejandra is a captivating garden paradise located in Balamban, Cebu, Philippines. This enchanting destination is celebrated for its lush landscapes and vibrant displays of flora, making it a favorite spot for nature enthusiasts, botany aficionados, and anyone seeking a serene escape into a world of blossoms.

The garden is a tapestry of colorful blooms, fragrant flowers, and exotic plants that span across terraced levels. Visitors can stroll along well-manicured pathways, each leading to different garden sections, including themed areas like the Japanese Garden and the European Garden. Buwakan ni Alejandra provides a unique opportunity to immerse yourself in a stunning array of flowers, from delicate orchids to tropical blooms, creating a sensory delight for nature lovers and photographers."
Tumalog Falls,"Brgy Natalio Bacalso Avenue, Oslob, Cebu",0,,20,50,7:00:00,16:00:00,9.48600603,123.3696317,1-3 hours,0,1,0,0,1,0,0,"/location_images/Tumalog_Falls/Tumalog_Falls.jpg,/location_images/Tumalog_Falls/Tumalog_Falls_wpkmGjX.jpg",,,,,"Tumalog Falls, also known as ""Toslob Falls,"" is a mesmerizing waterfall tucked away in the lush mountains of Oslob, Cebu, Philippines. This natural wonder is renowned for its ethereal beauty, characterized by delicate, cascading veils of water that resemble a curtain of fine threads, creating a dreamy and enchanting atmosphere.

One of the unique features of Tumalog Falls is its narrow, almost fairy-tale-like appearance as the water gracefully descends from the rocky cliffs above. The falls form a natural pool at its base, inviting visitors to take a refreshing dip in its cool, crystal-clear waters. The serene surroundings, combined with the soothing sound of the falling water, make it a peaceful oasis where you can relax and immerse yourself in the beauty of nature."
Bluewater Resort Sumilon Island,"Sumilon Island, Cebu",0,,1000,2500,8:00:00,16:00:00,9.433597837,123.3906558,2 hours,0,1,0,0,1,1,0,"/location_images/Bluewater_Resort_Sumilon_Island/Bluewater_Resort_Sumilon_Island.jpg,/location_images/Bluewater_Resort_Sumilon_Island/Bluewater_Resort_Sumilon_Island_zlOP4As.jpg",,,,,"Bluewater Resort Sumilon Island is a luxurious and idyllic island getaway located on Sumilon Island, situated off the southeastern coast of Cebu, Philippines. This stunning resort offers a secluded paradise where guests can escape the pressures of daily life and immerse themselves in the beauty of nature and the tranquility of the surrounding seascape.

Sumilon Island is known for its pristine beaches, crystal-clear waters, and lush tropical landscapes, making it the perfect setting for a tropical retreat. The Bluewater Resort on the island offers comfortable accommodations, including elegant villas and cottages that provide picturesque views of the sea or the island's lush greenery."
Sumilon Island Sandbar,"Sumilon Island, Cebu",0,50,,,8:00:00,16:00:00,9.43406608,123.3867783,2 hours,0,1,0,0,1,1,0,"/location_images/Sumilon_Island_Sandbar/Sumilon_Island_Sandbar.jpg,/location_images/Sumilon_Island_Sandbar/Sumilon_Island_Sandbar_Vw5yZJh.jpg",,,,,"Sumilon Island Sandbar, located on Sumilon Island in Cebu, Philippines, is a natural wonder and a paradise for beach lovers. This stunning sandbar emerges during low tide, creating a long, narrow strip of soft, powdery white sand surrounded by crystal-clear turquoise waters. It's a picturesque destination that offers a unique and surreal experience.

The Sumilon Island Sandbar is the perfect spot for leisurely walks, sunbathing, and enjoying the serene beauty of the surrounding sea. You can wade through shallow waters to reach the sandbar, which is often referred to as a ""sandspit,"" and explore its pristine expanse."
Canyoneering Cebu Badian Adventure,"Badian, Cebu Alegria, Cebu City, 6000 Cebu",0,1500,,,6:30:00,14:00:00,9.812390572,123.3683351,4–5 hours,0,0,0,0,1,1,0,"/location_images/Canyoneering_Cebu_Badian_Adventure/Canyoneering_Cebu_Badian_Adventure.jpg,/location_images/Canyoneering_Cebu_Badian_Adventure/Canyoneering_Cebu_Badian_Adventure_xlTpbBW.jpg",,,,,"Canyoneering Cebu Badian Adventure is an exhilarating and adrenaline-pumping outdoor activity that takes place in the stunning canyons and rivers of Badian, Cebu, Philippines. It's an adventure seekers' dream come true, offering an unforgettable journey through natural landscapes characterized by cascading waterfalls, crystal-clear pools, and dramatic cliffs.

The canyoneering adventure typically involves hiking, cliff jumping, rappelling, and swimming through the canyons and waterways. Participants navigate their way through the rugged terrain, following the flow of the river, and leaping off cliffs into the refreshing pools below."
Oslob Whale Shark Watching,"Natalio Bacalso Avenue, Oslob, 6023 Cebu",0,,500,1000,6:00:00,11:00:00,9.463361151,123.379734,30 minutes - 1 hour,0,1,0,0,1,1,0,"/location_images/Oslob_Whale_Shark_Watching/Oslob_Whale_Shark_Watching.jpg,/location_images/Oslob_Whale_Shark_Watching/Oslob_Whale_Shark_Watching_lUrlBTs.jpg",,,,,"Oslob Whale Shark Watching is a popular eco-tourism activity located in Oslob, a coastal town in Cebu, Philippines. It provides visitors with a unique opportunity to encounter and swim with the world's largest fish, the gentle whale shark (known locally as ""butanding""). This activity has gained international acclaim and is a thrilling and educational experience for nature enthusiasts and wildlife lovers.

The whale sharks in Oslob are known for their frequent appearances in the warm waters off the coast, particularly between December and April. Visitors are taken out on boats to designated areas where they can observe these magnificent creatures up close. Snorkeling alongside these gentle giants is a truly awe-inspiring experience as you witness their enormous size and graceful movements underwater."
La Vie in the Sky,"Tops Road, Cebu City, 6000 Cebu",0,100,,,7:00:00,2:00:00,10.37268207,123.8707757,-,0,1,0,0,0,1,0,"/location_images/La_Vie_in_the_Sky/La_Vie_in_the_Sky.jpg,/location_images/La_Vie_in_the_Sky/La_Vie_in_the_Sky_aEaRJvx.jpg",,,,,"La Vie in the Sky is a delightful rooftop restaurant and bar located in Cebu City, Philippines. Perched high above the city's skyline, this charming establishment offers guests a stunning panoramic view of the bustling metropolis while providing a relaxing and elegant atmosphere for dining and socializing.

As you ascend to La Vie in the Sky, you'll be greeted by a stylish and contemporary interior that seamlessly blends with the outdoor terrace. The terrace is the highlight of the venue, where you can enjoy open-air dining while taking in breathtaking vistas of the city, especially during sunset and in the evening when Cebu's city lights come to life.

The menu at La Vie in the Sky features a delectable array of dishes, including both international and Filipino cuisine, as well as a well-curated selection of wines and cocktails."
Tops Lookout,"Tops Road, Cebu City, 6000 Cebu",1,0,,,0:00:00,23:59:59,10.37061619,123.870872,1-2 hours,0,1,0,0,0,1,0,"/location_images/Tops_Lookout/Tops_Lookout.jpg,/location_images/Tops_Lookout/Tops_Lookout_tdrmh9A.jpg,/location_images/Tops_Lookout/Tops_Lookout_YZbfopo.jpg",,,,,"Tops Lookout, often referred to simply as ""Tops,"" is a scenic viewpoint nestled high in the mountains of Cebu City, Philippines. This popular vantage point provides visitors with breathtaking panoramic views of the city below, making it a must-visit destination for tourists and locals alike.

To reach Tops Lookout, you'll embark on a winding journey through lush forests and scenic roads that lead to the mountain's summit. Once you arrive, you'll be rewarded with stunning vistas of Cebu City, the neighboring islands, and the surrounding landscapes. The viewpoint is especially popular during sunrise and sunset when the city's lights twinkle in the evening or when the golden rays of the sun bathe the scenery in a warm glow."
Simala Shrine (Monastery of the Holy Eucharist),"Sibonga, Cebu",0,0,,,8:00:00,20:00:00,9.979448786,123.5996654,1-2 hours,1,0,1,0,0,0,1,"/location_images/Simala_Shrine_(Monastery_of_the_Holy_Eucharist)/Simala_Shrine_Monastery__teE6zpM.jpg,/location_images/Simala_Shrine_(Monastery_of_the_Holy_Eucharist)/Simala_Shrine_Monastery__W5pnSxM.jpg,/location_images/Simala_Shrine_(Monastery_of_the_Holy_Eucharist)/Simala_Shrine_Monastery__ZMiTLeJ.jpg",,,,,"Simala Shrine, officially known as the Monastery of the Holy Eucharist, is a renowned religious pilgrimage site located in Sibonga, Cebu, Philippines. This majestic and awe-inspiring sanctuary is dedicated to the veneration of the Blessed Virgin Mary and is known for its stunning architecture, religious significance, and the numerous miraculous events associated with it.

The shrine's architectural design is reminiscent of a medieval European castle, complete with intricate details, spires, and grand archways. Inside, visitors can find a richly adorned chapel that houses a replica of the miraculous image of the Virgin Mary. "
Alegre Guitar Factory,"Pajac-Maribago Rd, Lapu-Lapu City, Cebu",0,0,,,8:00:00,18:00:00,10.29407279,123.9877251,< 1 hour,1,0,0,0,0,0,1,"/location_images/Alegre_Guitar_Factory/Alegre_Guitar_Factory.jpg,/location_images/Alegre_Guitar_Factory/Alegre_Guitar_Factory_eG54ktD.jpg",,,,,"The Alegre Guitar Factory is a renowned and historic guitar-making workshop located in Mactan Island, Cebu, Philippines. This establishment has gained international recognition for its craftsmanship and the high-quality guitars it produces, particularly classical and acoustic guitars.

Visiting the Alegre Guitar Factory provides a unique opportunity to witness the intricate process of crafting guitars by skilled artisans. Visitors can observe craftsmen meticulously shaping, assembling, and finishing guitars using traditional techniques handed down through generations. It's a fascinating glimpse into the artistry and dedication that go into creating these musical instruments."
Sachiko's Little Kyoto,"Sitio Lamacan, Babag Uno 6000 Cebu City, Philippines",0,100,,,8:00:00,20:00:00,10.37128679,123.8552826,1-2 hours,0,1,0,0,0,1,0,"/location_images/Sachiko's_Little_Kyoto/Sachikos_Little_Kyoto.jpg,/location_images/Sachiko's_Little_Kyoto/Sachikos_Little_Kyoto_fejrgjb.jpg",,,,,"Sachiko's Little Kyoto is a charming and culturally immersive destination located in Cebu City, Philippines. This unique establishment offers a taste of traditional Japanese culture and aesthetics, allowing visitors to step into a serene and authentic Japanese garden setting.

The centerpiece of Sachiko's Little Kyoto is its beautifully landscaped Japanese garden, complete with manicured trees, koi ponds, stone lanterns, and meandering pathways. It's a peaceful oasis that provides a tranquil escape from the urban environment of Cebu City. The garden is designed to reflect the essence of Kyoto, Japan's historical and cultural heart, and it offers a serene atmosphere for relaxation and contemplation."
Adventure Cafe and Zipline,"Brgy Gaas, Balamban, Cebu",0,,5,205,8:00:00,17:00:00,10.42974261,123.7756562,-,0,0,0,0,1,1,0,/location_images/Adventure_Cafe_and_Zipline/Adventure_Cafe_and_Zipline.jpg,,,,,"Adventure Cafe and Zipline is an exciting adventure destination located in the mountainous terrain of Cebu, Philippines. This unique establishment combines the thrill of outdoor activities with a cozy cafe atmosphere, making it a popular spot for adrenaline junkies and those looking to enjoy a memorable day in nature.

One of the main attractions at Adventure Cafe is the zipline experience. Visitors can soar through the treetops and take in panoramic views of the lush landscape below as they glide along the ziplines. It's an exhilarating adventure that offers a bird's-eye perspective of the surrounding mountains and forests."
Chapel of San Pedro Calungsod,"Church Ave., SM Seaside Complex, Cebu City, Cebu",0,0,,,9:30:00,17:00:00,10.28179911,123.8778243,1-2 hours,0,0,1,0,0,0,0,/location_images/Chapel_of_San_Pedro_Calungsod/Chapel_of_San_Pedro_Calungsod.jpg,,,,,"The Chapel of San Pedro Calungsod, also known as the San Pedro Calungsod Shrine, is a significant religious site located in Cebu City, Philippines. This modern and architecturally stunning chapel is dedicated to San Pedro Calungsod, a Filipino martyr and Catholic saint who was canonized in 2012.

The chapel's design is contemporary and features a unique blend of Filipino and modern architectural elements. It is characterized by a distinctive boat-shaped roof, which pays homage to Cebu's maritime heritage. The chapel's interior is serene and minimalist, providing a tranquil space for prayer and reflection."
Mountain View Nature's Park,"Cebu Transcentral Hwy, Cebu City, 6000 Cebu",0,,50,200,9:00:00,21:00:00,10.3711171,123.8742797,2-3 hours,0,0,0,0,1,1,0,"/location_images/Mountain_View_Nature's_Park/Mountain_View_Natures_Park.jpg,/location_images/Mountain_View_Nature's_Park/Mountain_View_Natures_Park_rw1TIQO.jpg",,,,,"Mountain View Nature's Park is a serene and picturesque destination located in Busay, Cebu, Philippines. This idyllic park offers visitors a peaceful retreat into nature, surrounded by lush greenery and breathtaking panoramic views of the Cebu skyline and the Mactan Channel.

The park is situated atop the cool and verdant mountains of Cebu, providing a refreshing escape from the hustle and bustle of city life. It's a place where visitors can enjoy the cool mountain breeze and the tranquility of nature while taking in spectacular vistas.

Mountain View Nature's Park features well-maintained gardens, walking trails, and vantage points where you can marvel at the stunning scenery."
Osmena Peak,"Mantalongon, Dalaguete 6022 Philippines",0,30,,,0:00:00,23:59:59,9.822499964,123.448333,1 hour 30 minutes,0,1,0,0,1,0,0,"/location_images/Osmena_Peak/Osmena_Peak.jpg,/location_images/Osmena_Peak/Osmena_Peak_Bx7mEXq.jpg,/location_images/Osmena_Peak/Osmena_Peak_XPZJ6GA.jpg",,,,,"Mountain View Nature's Park is a serene and picturesque destination located in Busay, Cebu, Philippines. This idyllic park offers visitors a peaceful retreat into nature, surrounded by lush greenery and breathtaking panoramic views of the Cebu skyline and the Mactan Channel.

The park is situated atop the cool and verdant mountains of Cebu, providing a refreshing escape from the hustle and bustle of city life. It's a place where visitors can enjoy the cool mountain breeze and the tranquility of nature while taking in spectacular vistas."
